ID;Nombre;Grado;Curso;Nota1;Nota2;Nota3;Nota4;Nota5;Nota6;Nota7;Nota8;Promedio;Faltas;Estado;NombreAcudiente;CorreoAcudiente;TelefonoAcudiente
2101;Benjamin Correa Salas;1;101;2,50;1,00;5,00;2,00;4,00;3,00;4,00;0.00;3,67;19;ALERTA DE ASISTENCIA;Javier Correa Diaz;[email];3152223344
2111;Abigail Lopez Pena;1;102;4,00;3,60;4,80;4,00;0.00;0.00;0.00;0.00;4,10;1;NORMAL;Diana Pena Jimenez;[email];3204445566
2201;Thiago Ruiz Cano;2;201;3,00;3,30;3,80;3,00;2,00;1,00;3,00;4,00;2,50;8;ALERTA DE DESERCIÓN;Luis Ruiz Carmel;[email];3112345678
2301;Miguel Pava Soler;3;301;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Andres Pava Montes;[email];3015830582
2311;Valeria Jimena Ortiz;3;302;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Esperanza Ortiz Castillo;[email];3149698898
2401;Daniel Felipe Castro;4;401;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Mario Castro Pineda;[email];3171110090
2411;Gabriela Maria Suarez;4;402;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Lucia Suarez Minota;[email];3025846592
2501;Alejandro Mesa Giraldo;5;501;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Gustavo Mesa Rios;[email];3115692577
2511;Juliana Andrea Caicedo Mendez;5;502;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Patricia Caicedo Melendes;[email];3122323232
3601;Mateo Alexander Flores;6;601;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Orlando Florez Barrios;[email];3003434343
3640;Paula Ximena Rincon;6;602;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Gladys Rincon Licona;[email];3154545454
3701;Emanuel David Beltran;7;701;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Samuel Beltran Ayola;[email];3205656565
3714;Laura Victoria Ospina;7;702;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Clemencia Ospina Berrios;[email];3116767676
3803;Tomas Enrique Bernal;8;801;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Enrique Bernal Guerrero;[email];3148989898
3823;Manuela Fernanda Soler;8;802;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Angela Soler Rivera;[email];3148989898
3901;Kevin Andres Guzman Martinez;9;901;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Alvaro Guzman Barrios;[email];3179090909
3911;Allison Dayana Murillo Garcias;9;902;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Rosa Murillo Llamas;rosamurillod@gmailcom;3040101010
4001;Jorge Luis Henao Gomez;10;1001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Carlos Henao Blanco;carloshenaoacudiente@gmailcom;3007778899
4011;Mayerly Paola Ortiz Manjarres;10;1002;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Cecilia Ortiz Manrrique;[email];3150001122
5101;Santiago Jose Marin Gutierres;11;1101;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Claudia Duarte Perez;[email];3123332222
5111;Isabella Moreno Duarte Duarte;11;1102;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Andres Duarte Marin;[email];3102221111
1036;Lissa Navarro Quintero;Jardin;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Luis Navarro Rojas;[email];3025679440
1055;Mateo Pinzon Duarte;Jardin;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Carlos Pinzon Cardona;[email];3228590367
1221;Valentina Rojas Diaz;1;101;5,00;2,00;5,00;0.00;0.00;0.00;0.00;0.00;3,33;4;ALERTA DE ASISTENCIA;Carlos Rojas Barrios;[email];3012345678
2425;Santiago Torres Leon;1;102;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Ana Leon Castillo;[email];3023456789
2722;Camila Martinez Ruiz;1;102;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0,00;0;NORMAL;Luis Martinez Martinez;[email];3034567890
5594;Sebastian Herrera Castro;2;201;2,00;2,40;3,20;4,20;0.00;0.00;0.00;0.00;2,95;0;ALERTA ACADÉMICA;Patricia Castro Mendez;[email];3045678901
2461;Daniela Vargas Ortiz;2;201;1,70;2,50;1,00;5,00;0.00;0.00;0.00;0.00;2,55;0;ALERTA ACADÉMICA;Jorge Vargas Villalba;[email];3056789012
3132;Nicolas Ramirez Silva;2;202;2,00;4,00;3,00;4,00;1,00;5,00;5,00;0.00;3,67;0;NORMAL;Sandra Silva Gonzales;[email];3067890123
7777;Jefferson Jose Barrios;2;202;5,00;4,00;4,00;3,00;3,00;4,00;4,00;0.00;3,67;0;NORMAL;Juliana Maria Hernandez;[email];300514612
